,DATAFLOW,REF_AREA,FREQ,MEASURE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MEASURE_TYPE,UNIT_MEASURE,UNIT_MULT,SOURCE,NOTE_SOURCE,NOTE_INDICATOR,NOTE_CLASSIF,DECIMALS,UPPER_BOUND,LOWER_BOUND,country_name
72,ILO:DF_ILR_TUMT_NOC_RT(1.0),MDA,A,ILR_TUMT_RT,2019,18.58,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,"Moldova, Republic of"
73,ILO:DF_ILR_TUMT_NOC_RT(1.0),MDG,A,ILR_TUMT_RT,2015,7.22,,RT,PT,0,LFS - Enquête sur la Population Active,,,,1,,,Madagascar
74,ILO:DF_ILR_TUMT_NOC_RT(1.0),MEX,A,ILR_TUMT_RT,2020,12.4,,RT,PT,0,LFS - Encuesta Nacional de Ocupación y Empleo,,,,1,,,Mexico
75,ILO:DF_ILR_TUMT_NOC_RT(1.0),MKD,A,ILR_TUMT_RT,2019,16.68,,RT,PT,0,ADM - Administrative records and related sources,,,,1,,,North Macedonia
76,ILO:DF_ILR_TUMT_NOC_RT(1.0),MLI,A,ILR_TUMT_RT,2018,7.52,,RT,PT,0,LFS - Enquête Emploi Permanente Auprès des Ménages (EPAM),,,,1,,,Mali
77,ILO:DF_ILR_TUMT_NOC_RT(1.0),MLT,A,ILR_TUMT_RT,2020,41.89,,RT,PT,0,ADM-RWO - Registrar of Trade Unions,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Malta
78,ILO:DF_ILR_TUMT_NOC_RT(1.0),MMR,A,ILR_TUMT_RT,2015,1.0,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Myanmar
79,ILO:DF_ILR_TUMT_NOC_RT(1.0),MNE,A,ILR_TUMT_RT,2012,25.83,,RT,PT,0,OS - Estimations based on Administrative data,,,,1,,,Montenegro
80,ILO:DF_ILR_TUMT_NOC_RT(1.0),MNG,A,ILR_TUMT_RT,2019,30.79,,RT,PT,0,OE - Official Estimates,,,,1,,,Mongolia
81,ILO:DF_ILR_TUMT_NOC_RT(1.0),MOZ,A,ILR_TUMT_RT,2016,12.49,,RT,PT,0,OS - Estimations based on administrative data,,,,1,,,Mozambique
82,ILO:DF_ILR_TUMT_NOC_RT(1.0),MRT,A,ILR_TUMT_RT,2012,10.36,,RT,PT,0,LFS - Enquête Nationale de Référence sur l'Emploi et le Secteur Informel,,,,1,,,Mauritania
83,ILO:DF_ILR_TUMT_NOC_RT(1.0),MUS,A,ILR_TUMT_RT,2018,27.68,,RT,PT,0,"ADM-RWO - Ministry of Labour, Industrial Relations and Employment , Registrar of Associations",,,,1,,,Mauritius
84,ILO:DF_ILR_TUMT_NOC_RT(1.0),MWI,A,ILR_TUMT_RT,2013,8.85,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Malawi
85,ILO:DF_ILR_TUMT_NOC_RT(1.0),MYS,A,ILR_TUMT_RT,2018,8.7,,RT,PT,0,OS - Estimations based on Administrative data,,,,1,,,Malaysia
86,ILO:DF_ILR_TUMT_NOC_RT(1.0),NAM,A,ILR_TUMT_RT,2018,18.3,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Namibia
87,ILO:DF_ILR_TUMT_NOC_RT(1.0),NER,A,ILR_TUMT_RT,2012,27.0,,RT,PT,0,OE - Source Officielle de statistiques sur l'emploi,,,,1,,,Niger
88,ILO:DF_ILR_TUMT_NOC_RT(1.0),NIC,A,ILR_TUMT_RT,2010,5.3,,RT,PT,0,ADM - Registros de las Juntas Directivas Sindicales,,,,1,,,Nicaragua
89,ILO:DF_ILR_TUMT_NOC_RT(1.0),NLD,A,ILR_TUMT_RT,2019,15.39,,RT,PT,0,ADM - Records of the Ministry of Social Affairs and Employment,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Netherlands
90,ILO:DF_ILR_TUMT_NOC_RT(1.0),NOR,A,ILR_TUMT_RT,2019,50.4,,RT,PT,0,ADM - Records of associations of wage earners and employers' associations,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Norway
91,ILO:DF_ILR_TUMT_NOC_RT(1.0),NPL,A,ILR_TUMT_RT,2018,30.16,,RT,PT,0,OS - Estimations based on administrative data,,,,1,,,Nepal
92,ILO:DF_ILR_TUMT_NOC_RT(1.0),NZL,A,ILR_TUMT_RT,2020,18.89,,RT,PT,0,ADM-RWO - Union Membership Return Report,,,,1,,,New Zealand
93,ILO:DF_ILR_TUMT_NOC_RT(1.0),PAK,A,ILR_TUMT_RT,2016,4.73,,RT,PT,0,OE - Estimates based on Administrative data,,,,1,,,Pakistan
94,ILO:DF_ILR_TUMT_NOC_RT(1.0),PAN,A,ILR_TUMT_RT,2019,26.32,,RT,PT,0,OE - Estimates based on various Sources,,,,1,,,Panama
95,ILO:DF_ILR_TUMT_NOC_RT(1.0),PER,A,ILR_TUMT_RT,2018,2.28,,RT,PT,0,ADM - Planillas Electrónicas,,,,1,,,Peru
96,ILO:DF_ILR_TUMT_NOC_RT(1.0),PHL,A,ILR_TUMT_RT,2020,8.49,,RT,PT,0,ADM-RWO - Department of Labor and Employment-Bureau of Labor Relations,,,,1,,,Philippines
97,ILO:DF_ILR_TUMT_NOC_RT(1.0),POL,A,ILR_TUMT_RT,2018,12.71,,RT,PT,0,OS - Estimations based on self-declared membership of affiliated and independent unions,,,,1,,,Poland
98,ILO:DF_ILR_TUMT_NOC_RT(1.0),PRT,A,ILR_TUMT_RT,2016,15.29,,RT,PT,0,ADM - Records of main union confederations and independent unions,,,,1,,,Portugal
99,ILO:DF_ILR_TUMT_NOC_RT(1.0),PRY,A,ILR_TUMT_RT,2019,6.93,,RT,PT,0,HS - Encuesta Permanente de Hogares,,,,1,,,Paraguay
100,ILO:DF_ILR_TUMT_NOC_RT(1.0),PSE,A,ILR_TUMT_RT,2019,21.28,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,"Palestine, State of"
101,ILO:DF_ILR_TUMT_NOC_RT(1.0),ROU,A,ILR_TUMT_RT,2018,21.39,,RT,PT,0,ADM-RWO - Administrative Records of Trade Unions,,,,1,,,Romania
102,ILO:DF_ILR_TUMT_NOC_RT(1.0),RUS,A,ILR_TUMT_RT,2017,27.45,,RT,PT,0,ADM-RWO - Records of Workers' Organizations (FITUR),,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Russian Federation
103,ILO:DF_ILR_TUMT_NOC_RT(1.0),RWA,A,ILR_TUMT_RT,2019,5.86,,RT,PT,0,LFS - Enquête sur la Population Active,,,,1,,,Rwanda
104,ILO:DF_ILR_TUMT_NOC_RT(1.0),SDN,A,ILR_TUMT_RT,2011,30.41,,RT,PT,0,LFS - Household Survey,,,,1,,,Sudan
105,ILO:DF_ILR_TUMT_NOC_RT(1.0),SEN,A,ILR_TUMT_RT,2019,7.36,,RT,PT,0,OE - Estimates based on various Sources,,,,1,,,Senegal
106,ILO:DF_ILR_TUMT_NOC_RT(1.0),SGP,A,ILR_TUMT_RT,2019,22.18,,RT,PT,0,OS - Estimations based on Administrative data,Reference group coverage: Including non residents,,,1,,,Singapore
107,ILO:DF_ILR_TUMT_NOC_RT(1.0),SLE,A,ILR_TUMT_RT,2014,23.7,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Sierra Leone
108,ILO:DF_ILR_TUMT_NOC_RT(1.0),SLV,A,ILR_TUMT_RT,2018,8.73,,RT,PT,0,OE - Estimates based on various Sources,,,,1,,,El Salvador
109,ILO:DF_ILR_TUMT_NOC_RT(1.0),SOM,A,ILR_TUMT_RT,2019,11.8,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Somalia
110,ILO:DF_ILR_TUMT_NOC_RT(1.0),SRB,A,ILR_TUMT_RT,2010,33.28,,RT,PT,0,ADM-RWO - Administrative Records of Trade Unions,,,,1,,,Serbia
111,ILO:DF_ILR_TUMT_NOC_RT(1.0),SVK,A,ILR_TUMT_RT,2019,11.08,,RT,PT,0,ADM - Trade Union Membership,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Slovakia
112,ILO:DF_ILR_TUMT_NOC_RT(1.0),SVN,A,ILR_TUMT_RT,2016,26.9,,RT,PT,0,ADM - Administrative records and related sources,,,,1,,,Slovenia
113,ILO:DF_ILR_TUMT_NOC_RT(1.0),SWE,A,ILR_TUMT_RT,2019,65.21,,RT,PT,0,LFS - Labour Force Survey,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Sweden
114,ILO:DF_ILR_TUMT_NOC_RT(1.0),SWZ,A,ILR_TUMT_RT,2016,23.88,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Eswatini
115,ILO:DF_ILR_TUMT_NOC_RT(1.0),SYC,A,ILR_TUMT_RT,2011,2.04,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Seychelles
116,ILO:DF_ILR_TUMT_NOC_RT(1.0),TGO,A,ILR_TUMT_RT,2019,23.81,,RT,PT,0,OS - Estimations based on administrative data,,,,1,,,Togo
117,ILO:DF_ILR_TUMT_NOC_RT(1.0),THA,A,ILR_TUMT_RT,2019,3.32,,RT,PT,0,Other - Special data collection,,,,1,,,Thailand
118,ILO:DF_ILR_TUMT_NOC_RT(1.0),TTO,A,ILR_TUMT_RT,2013,19.8,,RT,PT,0,ADM-EOR - Trade Union Division of the MLSMED,,,,1,,,Trinidad and Tobago
119,ILO:DF_ILR_TUMT_NOC_RT(1.0),TUN,A,ILR_TUMT_RT,2019,38.11,,RT,PT,0,ADM - Autres fichiers administratifs et sources connexes,,,,1,,,Tunisia
120,ILO:DF_ILR_TUMT_NOC_RT(1.0),TUR,A,ILR_TUMT_RT,2019,9.85,,RT,PT,0,ADM - Records from the Ministry of Labour and Social Security,,,,1,,,Turkey
121,ILO:DF_ILR_TUMT_NOC_RT(1.0),TWN,A,ILR_TUMT_RT,2017,32.23,,RT,PT,0,ADM - Administrative Records,,,,1,,,"Taiwan, Province of China"
122,ILO:DF_ILR_TUMT_NOC_RT(1.0),TZA,A,ILR_TUMT_RT,2015,24.3,,RT,PT,0,ADM-RWO - Records of the Trade Union Congress of Tanzania,"Geographical coverage: Total national, excluding overseas territories",,,1,,,"Tanzania, United Republic of"
123,ILO:DF_ILR_TUMT_NOC_RT(1.0),UGA,A,ILR_TUMT_RT,2017,10.26,,RT,PT,0,LFS - National Labour Force Survey,,,,1,,,Uganda
124,ILO:DF_ILR_TUMT_NOC_RT(1.0),UKR,A,ILR_TUMT_RT,2019,36.64,,RT,PT,0,ADM-RWO - Annual reports of Ukrainian trade unions,,,,1,,,Ukraine
125,ILO:DF_ILR_TUMT_NOC_RT(1.0),URY,A,ILR_TUMT_RT,2013,30.1,,RT,PT,0,ADM-RWO - Registros de la Central Nacional de Trabajadores,,,,1,,,Uruguay
126,ILO:DF_ILR_TUMT_NOC_RT(1.0),USA,A,ILR_TUMT_RT,2020,10.29,,RT,PT,0,LFS - Current Population Survey,,,,1,,,United States
127,ILO:DF_ILR_TUMT_NOC_RT(1.0),VCT,A,ILR_TUMT_RT,2010,4.9,,RT,PT,0,ADM-IR - National Insurance Services Records,,,,1,,,Saint Vincent and the Grenadines
128,ILO:DF_ILR_TUMT_NOC_RT(1.0),VEN,A,ILR_TUMT_RT,2012,0.2,,RT,PT,0,ADM-LIR - Registros del Ministerio del Poder Popular para el Trabajo y Seguridad Social,,,,1,,,"Venezuela, Bolivarian Republic of"
129,ILO:DF_ILR_TUMT_NOC_RT(1.0),VNM,A,ILR_TUMT_RT,2018,49.61,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Viet Nam
130,ILO:DF_ILR_TUMT_NOC_RT(1.0),WSM,A,ILR_TUMT_RT,2014,11.82,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Samoa
131,ILO:DF_ILR_TUMT_NOC_RT(1.0),ZAF,A,ILR_TUMT_RT,2019,29.06,,RT,PT,0,LFS - Quarterly Labour Force Survey,,,,1,,,South Africa
132,ILO:DF_ILR_TUMT_NOC_RT(1.0),ZMB,A,ILR_TUMT_RT,2019,23.92,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Zambia
133,ILO:DF_ILR_TUMT_NOC_RT(1.0),ZWE,A,ILR_TUMT_RT,2017,17.76,,RT,PT,0,ADM-RWO - Records of the Ministry of Labour and Social Services,,,,1,,,Zimbabwe
